Domain Code,Domain,Area Code (FAO),Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value,Flag,Flag Description
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2011","2011","tonnes","880364.63","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2012","2012","tonnes","883685.59","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2013","2013","tonnes","842369.51","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2014","2014","tonnes","908282.26","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2015","2015","tonnes","928054.48","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2016","2016","tonnes","948200.28","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2017","2017","tonnes","979986.65","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2018","2018","tonnes","954830.75","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3103","Nutrient phosphate P2O5 (total)","2019","2019","tonnes","957503.11","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2002","2002","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2003","2003","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2004","2004","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2005","2005","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2006","2006","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2007","2007","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2008","2008","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2009","2009","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2010","2010","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2011","2011","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2012","2012","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2013","2013","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2014","2014","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2015","2015","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2016","2016","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2017","2017","tonnes","0","E","Expert sources from FAO (including other divisions)"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2018","2018","tonnes","0","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","10","Australia","5510","Production","3104","Nutrient potash K2O (total)","2019","2019","tonnes","0","Fm","Manual Estimation"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","1990","1990","tonnes","152500","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","1991","1991","tonnes","150595","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","1992","1992","tonnes","160187","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","1993","1993","tonnes","182197","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","1994","1994","tonnes","231180","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","1995","1995","tonnes","226300","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","1996","1996","tonnes","206943","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","1997","1997","tonnes","267365","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","1998","1998","tonnes","221000","X","International reliable sources"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","1999","1999","tonnes","223013","X","International reliable sources"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2000","2000","tonnes","220790","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2001","2001","tonnes","256218","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2002","2002","tonnes","248974.05","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2003","2003","tonnes","224362.69","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2004","2004","tonnes","337497.81","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2005","2005","tonnes","293492.63","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2006","2006","tonnes","231479.66","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2007","2007","tonnes","217842.53","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2008","2008","tonnes","353647.47","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2009","2009","tonnes","58709.42","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2010","2010","tonnes","217830.15","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2011","2011","tonnes","189531.44","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2012","2012","tonnes","178314.7","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2013","2013","tonnes","193519.65","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2014","2014","tonnes","226968.37","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2015","2015","tonnes","263947.91","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2016","2016","tonnes","217780.82","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2017","2017","tonnes","265370.6","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2018","2018","tonnes","362493.84","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5610","Import Quantity","3104","Nutrient potash K2O (total)","2019","2019","tonnes","345440.24","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","1991","1991","tonnes","900","X","International reliable sources"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","1992","1992","tonnes","1000","X","International reliable sources"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","1993","1993","tonnes","900","X","International reliable sources"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","1994","1994","tonnes","800","X","International reliable sources"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","1995","1995","tonnes","500","X","International reliable sources"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","1996","1996","tonnes","300","X","International reliable sources"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","1997","1997","tonnes","200","X","International reliable sources"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2001","2001","tonnes","744","Qm","Official data from questionnaires and/or national sources and/or COMTRADE (reporters)"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2002","2002","tonnes","434.73","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2003","2003","tonnes","969.2","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2004","2004","tonnes","460.79","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2005","2005","tonnes","609.77","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2006","2006","tonnes","578.76","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2007","2007","tonnes","706.68","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2008","2008","tonnes","508.36","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2009","2009","tonnes","4633.89","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2010","2010","tonnes","878.89","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2011","2011","tonnes","919.62","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2012","2012","tonnes","909.32","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2013","2013","tonnes","573.74","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2014","2014","tonnes","1940.37","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2015","2015","tonnes","1597.2","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2016","2016","tonnes","1630.67","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2017","2017","tonnes","1882.15","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2018","2018","tonnes","1503.18","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5910","Export Quantity","3104","Nutrient potash K2O (total)","2019","2019","tonnes","1456.17","Fk","Calculated data on the basis of official figures"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1990","1990","tonnes","145373.54","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1991","1991","tonnes","142074.14","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1992","1992","tonnes","147373.17","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1993","1993","tonnes","176067.95","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1994","1994","tonnes","219560.03","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1995","1995","tonnes","230757.99","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1996","1996","tonnes","205962.51","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1997","1997","tonnes","254553.66","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1998","1998","tonnes","231957.78","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","1999","1999","tonnes","215960.69","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2000","2000","tonnes","216960.51","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2001","2001","tonnes","241955.96","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2002","2002","tonnes","215566.78","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2003","2003","tonnes","220720.06","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2004","2004","tonnes","258764.94","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2005","2005","tonnes","222064.4","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2006","2006","tonnes","223507.51","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2007","2007","tonnes","227347.77","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2008","2008","tonnes","213618.95","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2009","2009","tonnes","156890.72","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2010","2010","tonnes","166121.57","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2011","2011","tonnes","179619.11","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2012","2012","tonnes","188033.24","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2013","2013","tonnes","209544.99","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2014","2014","tonnes","231506.05","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2015","2015","tonnes","239894.89","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2016","2016","tonnes","255367.97","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2017","2017","tonnes","273126.19","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2018","2018","tonnes","293693.53","W","Data reported on country official publications or web sites (Official) or trade country files"
"RFN","Fertilizers by Nutrient","10","Australia","5157","Agricultural Use","3104","Nutrient potash K2O (total)","2019","2019","tonnes","288016.25","W","Data reported on country official publications or web sites (Official) or trade country files"
